question_src,answer_src,
../User/Stimuli/001tt.jpg,"
  ../User/Stimuli/001gs.jpg",
../User/Stimuli/007tt.jpg,../User/Stimuli/007gs.jpg,
../User/Stimuli/008tt.jpg,../User/Stimuli/008gs.jpg,
../User/Stimuli/010tt.jpg,../User/Stimuli/010gs.jpg,
../User/Stimuli/013tt.jpg,../User/Stimuli/013gs.jpg,
../User/Stimuli/019tt.jpg,../User/Stimuli/019gs.jpg,
../User/Stimuli/020tt.jpg,../User/Stimuli/020gs.jpg,
../User/Stimuli/031tt.jpg,../User/Stimuli/031gs.jpg,
../User/Stimuli/032tt.jpg,../User/Stimuli/032gs.jpg,
../User/Stimuli/036tt.jpg,../User/Stimuli/036gs.jpg,
../User/Stimuli/040tt.jpg,../User/Stimuli/040gs.jpg,
../User/Stimuli/044tt.jpg,../User/Stimuli/044gs.jpg,
../User/Stimuli/046tt.jpg,../User/Stimuli/046gs.jpg,
../User/Stimuli/049tt.jpg,../User/Stimuli/049gs.jpg,
../User/Stimuli/052tt.jpg,../User/Stimuli/052gs.jpg,
../User/Stimuli/053tt.jpg,../User/Stimuli/053gs.jpg,
../User/Stimuli/055tt.jpg,../User/Stimuli/055gs.jpg,
../User/Stimuli/056tt.jpg,../User/Stimuli/056gs.jpg,
../User/Stimuli/060tt.jpg,../User/Stimuli/060gs.jpg,
../User/Stimuli/063tt.jpg,../User/Stimuli/063gs.jpg,
../User/Stimuli/064tt.jpg,../User/Stimuli/064gs.jpg,
../User/Stimuli/076tt.jpg,../User/Stimuli/076gs.jpg,
../User/Stimuli/078tt.jpg,../User/Stimuli/078gs.jpg,
../User/Stimuli/079tt.jpg,../User/Stimuli/079gs.jpg,
../User/Stimuli/080tt.jpg,../User/Stimuli/080gs.jpg,
../User/Stimuli/081tt.jpg,../User/Stimuli/081gs.jpg,
../User/Stimuli/082tt.jpg,../User/Stimuli/082gs.jpg,
../User/Stimuli/084tt.jpg,../User/Stimuli/084gs.jpg,
../User/Stimuli/085tt.jpg,../User/Stimuli/085gs.jpg,
../User/Stimuli/091tt.jpg,../User/Stimuli/091gs.jpg,
../User/Stimuli/094tt.jpg,../User/Stimuli/094gs.jpg,
../User/Stimuli/096tt.jpg,../User/Stimuli/096gs.jpg,
../User/Stimuli/098tt.jpg,../User/Stimuli/098gs.jpg,
../User/Stimuli/1002tt.jpg,../User/Stimuli/1002gs.jpg,
../User/Stimuli/1004tt.jpg,../User/Stimuli/1004gs.jpg,
../User/Stimuli/1006tt.jpg,../User/Stimuli/1006gs.jpg,
../User/Stimuli/1012tt.jpg,../User/Stimuli/1012gs.jpg,
../User/Stimuli/1024tt.jpg,../User/Stimuli/1024gs.jpg,
../User/Stimuli/1027tt.jpg,../User/Stimuli/1027gs.jpg,
../User/Stimuli/1033tt.jpg,../User/Stimuli/1033gs.jpg,
../User/Stimuli/1037tt.jpg,../User/Stimuli/1037gs.jpg,
../User/Stimuli/1040tt.jpg,../User/Stimuli/1040gs.jpg,
../User/Stimuli/1043tt.jpg,../User/Stimuli/1043gs.jpg,
../User/Stimuli/1044tt.jpg,../User/Stimuli/1044gs.jpg,
../User/Stimuli/1046tt.jpg,../User/Stimuli/1046gs.jpg,
../User/Stimuli/1048tt.jpg,../User/Stimuli/1048gs.jpg,
../User/Stimuli/1049tt.jpg,../User/Stimuli/1049gs.jpg,
../User/Stimuli/1053tt.jpg,../User/Stimuli/1053gs.jpg,
../User/Stimuli/1055tt.jpg,../User/Stimuli/1055gs.jpg,
../User/Stimuli/105tt.jpg,../User/Stimuli/105gs.jpg,
../User/Stimuli/1061tt.jpg,../User/Stimuli/1061gs.jpg,
../User/Stimuli/1063tt.jpg,../User/Stimuli/1063gs.jpg,
../User/Stimuli/1066tt.jpg,../User/Stimuli/1066gs.jpg,
../User/Stimuli/1069tt.jpg,../User/Stimuli/1069gs.jpg,
../User/Stimuli/1070tt.jpg,../User/Stimuli/1070gs.jpg,
../User/Stimuli/1072tt.jpg,../User/Stimuli/1072gs.jpg,
../User/Stimuli/1078tt.jpg,../User/Stimuli/1078gs.jpg,
../User/Stimuli/1080tt.jpg,../User/Stimuli/1080gs.jpg,
../User/Stimuli/1084tt.jpg,../User/Stimuli/1084gs.jpg,
../User/Stimuli/1086tt.jpg,../User/Stimuli/1086gs.jpg,
../User/Stimuli/1087tt.jpg,../User/Stimuli/1087gs.jpg,
../User/Stimuli/1089tt.jpg,../User/Stimuli/1089gs.jpg,
../User/Stimuli/108tt.jpg,../User/Stimuli/108gs.jpg,
../User/Stimuli/1091tt.jpg,../User/Stimuli/1091gs.jpg,
../User/Stimuli/1096tt.jpg,../User/Stimuli/1096gs.jpg,
../User/Stimuli/1097tt.jpg,../User/Stimuli/1097gs.jpg,
../User/Stimuli/1101tt.jpg,../User/Stimuli/1101gs.jpg,
../User/Stimuli/1102tt.jpg,../User/Stimuli/1102gs.jpg,
../User/Stimuli/1107tt.jpg,../User/Stimuli/1107gs.jpg,
../User/Stimuli/1116tt.jpg,../User/Stimuli/1116gs.jpg,
../User/Stimuli/1118tt.jpg,../User/Stimuli/1118gs.jpg,
../User/Stimuli/111tt.jpg,../User/Stimuli/111gs.jpg,
../User/Stimuli/1122tt.jpg,../User/Stimuli/1122gs.jpg,
../User/Stimuli/1123tt.jpg,../User/Stimuli/1123gs.jpg,
../User/Stimuli/1125tt.jpg,../User/Stimuli/1125gs.jpg,
../User/Stimuli/1126tt.jpg,../User/Stimuli/1126gs.jpg,
../User/Stimuli/1127tt.jpg,../User/Stimuli/1127gs.jpg,
../User/Stimuli/1128tt.jpg,../User/Stimuli/1128gs.jpg,
../User/Stimuli/112tt.jpg,../User/Stimuli/112gs.jpg,
../User/Stimuli/1130tt.jpg,../User/Stimuli/1130gs.jpg,
../User/Stimuli/1142tt.jpg,../User/Stimuli/1142gs.jpg,
../User/Stimuli/1143tt.jpg,../User/Stimuli/1143gs.jpg,
../User/Stimuli/1146tt.jpg,../User/Stimuli/1146gs.jpg,
../User/Stimuli/1148tt.jpg,../User/Stimuli/1148gs.jpg,
../User/Stimuli/1151tt.jpg,../User/Stimuli/1151gs.jpg,
../User/Stimuli/1154tt.jpg,../User/Stimuli/1154gs.jpg,
../User/Stimuli/1156tt.jpg,../User/Stimuli/1156gs.jpg,
../User/Stimuli/1159tt.jpg,../User/Stimuli/1159gs.jpg,
../User/Stimuli/1161tt.jpg,../User/Stimuli/1161gs.jpg,
../User/Stimuli/1171tt.jpg,../User/Stimuli/1171gs.jpg,
../User/Stimuli/1173tt.jpg,../User/Stimuli/1173gs.jpg,
../User/Stimuli/1175tt.jpg,../User/Stimuli/1175gs.jpg,
../User/Stimuli/1181tt.jpg,../User/Stimuli/1181gs.jpg,
../User/Stimuli/1186tt.jpg,../User/Stimuli/1186gs.jpg,
../User/Stimuli/1188tt.jpg,../User/Stimuli/1188gs.jpg,
../User/Stimuli/1189tt.jpg,../User/Stimuli/1189gs.jpg,
../User/Stimuli/118tt.jpg,../User/Stimuli/118gs.jpg,
../User/Stimuli/1190tt.jpg,../User/Stimuli/1190gs.jpg,
../User/Stimuli/1191tt.jpg,../User/Stimuli/1191gs.jpg,
../User/Stimuli/1196tt.jpg,../User/Stimuli/1196gs.jpg,
../User/Stimuli/1199tt.jpg,../User/Stimuli/1199gs.jpg,
../User/Stimuli/1200tt.jpg,../User/Stimuli/1200gs.jpg,
../User/Stimuli/1202tt.jpg,../User/Stimuli/1202gs.jpg,
../User/Stimuli/1205tt.jpg,../User/Stimuli/1205gs.jpg,
../User/Stimuli/1211tt.jpg,../User/Stimuli/1211gs.jpg,
../User/Stimuli/1217tt.jpg,../User/Stimuli/1217gs.jpg,
../User/Stimuli/121tt.jpg,../User/Stimuli/121gs.jpg,
../User/Stimuli/1224tt.jpg,../User/Stimuli/1224gs.jpg,
../User/Stimuli/1226tt.jpg,../User/Stimuli/1226gs.jpg,
../User/Stimuli/1227tt.jpg,../User/Stimuli/1227gs.jpg,
../User/Stimuli/1228tt.jpg,../User/Stimuli/1228gs.jpg,
../User/Stimuli/1232tt.jpg,../User/Stimuli/1232gs.jpg,
../User/Stimuli/1234tt.jpg,../User/Stimuli/1234gs.jpg,
../User/Stimuli/1235tt.jpg,../User/Stimuli/1235gs.jpg,
../User/Stimuli/1236tt.jpg,../User/Stimuli/1236gs.jpg,
../User/Stimuli/1237tt.jpg,../User/Stimuli/1237gs.jpg,
../User/Stimuli/1239tt.jpg,../User/Stimuli/1239gs.jpg,
../User/Stimuli/123tt.jpg,../User/Stimuli/123gs.jpg,
../User/Stimuli/1241tt.jpg,../User/Stimuli/1241gs.jpg,
../User/Stimuli/1242tt.jpg,../User/Stimuli/1242gs.jpg,
../User/Stimuli/1243tt.jpg,../User/Stimuli/1243gs.jpg,
../User/Stimuli/1247tt.jpg,../User/Stimuli/1247gs.jpg,
../User/Stimuli/124tt.jpg,../User/Stimuli/124gs.jpg,
../User/Stimuli/1250tt.jpg,../User/Stimuli/1250gs.jpg,
../User/Stimuli/1251tt.jpg,../User/Stimuli/1251gs.jpg,
../User/Stimuli/1254tt.jpg,../User/Stimuli/1254gs.jpg,
../User/Stimuli/1255tt.jpg,../User/Stimuli/1255gs.jpg,
../User/Stimuli/1260tt.jpg,../User/Stimuli/1260gs.jpg,
../User/Stimuli/1261tt.jpg,../User/Stimuli/1261gs.jpg,
../User/Stimuli/1262tt.jpg,../User/Stimuli/1262gs.jpg,
../User/Stimuli/1268tt.jpg,../User/Stimuli/1268gs.jpg,
../User/Stimuli/1269tt.jpg,../User/Stimuli/1269gs.jpg,
../User/Stimuli/126tt.jpg,../User/Stimuli/126gs.jpg,
../User/Stimuli/1270tt.jpg,../User/Stimuli/1270gs.jpg,
../User/Stimuli/1272tt.jpg,../User/Stimuli/1272gs.jpg,
../User/Stimuli/1275tt.jpg,../User/Stimuli/1275gs.jpg,
../User/Stimuli/1276tt.jpg,../User/Stimuli/1276gs.jpg,
../User/Stimuli/1278tt.jpg,../User/Stimuli/1278gs.jpg,
../User/Stimuli/1279tt.jpg,../User/Stimuli/1279gs.jpg,
../User/Stimuli/1283tt.jpg,../User/Stimuli/1283gs.jpg,
../User/Stimuli/1290tt.jpg,../User/Stimuli/1290gs.jpg,
../User/Stimuli/1307tt.jpg,../User/Stimuli/1307gs.jpg,
../User/Stimuli/1309tt.jpg,../User/Stimuli/1309gs.jpg,
../User/Stimuli/1353tt.jpg,../User/Stimuli/1353gs.jpg,
../User/Stimuli/135tt.jpg,../User/Stimuli/135gs.jpg,
../User/Stimuli/1362tt.jpg,../User/Stimuli/1362gs.jpg,
../User/Stimuli/1363tt.jpg,../User/Stimuli/1363gs.jpg,
../User/Stimuli/1366tt.jpg,../User/Stimuli/1366gs.jpg,
../User/Stimuli/140tt.jpg,../User/Stimuli/140gs.jpg,
../User/Stimuli/163tt.jpg,../User/Stimuli/163gs.jpg,
../User/Stimuli/184tt.jpg,../User/Stimuli/184gs.jpg,
../User/Stimuli/189tt.jpg,../User/Stimuli/189gs.jpg,
../User/Stimuli/194tt.jpg,../User/Stimuli/194gs.jpg,
../User/Stimuli/222tt.jpg,../User/Stimuli/222gs.jpg,
../User/Stimuli/270tt.jpg,../User/Stimuli/270gs.jpg,
../User/Stimuli/273tt.jpg,../User/Stimuli/273gs.jpg,
../User/Stimuli/279tt.jpg,../User/Stimuli/279gs.jpg,
../User/Stimuli/296tt.jpg,../User/Stimuli/296gs.jpg,
../User/Stimuli/300tt.jpg,../User/Stimuli/300gs.jpg,
../User/Stimuli/301tt.jpg,../User/Stimuli/301gs.jpg,
../User/Stimuli/306tt.jpg,../User/Stimuli/306gs.jpg,
../User/Stimuli/307tt.jpg,../User/Stimuli/307gs.jpg,
../User/Stimuli/315tt.jpg,../User/Stimuli/315gs.jpg,
../User/Stimuli/318tt.jpg,../User/Stimuli/318gs.jpg,
../User/Stimuli/319tt.jpg,../User/Stimuli/319gs.jpg,
../User/Stimuli/329tt.jpg,../User/Stimuli/329gs.jpg,
../User/Stimuli/353tt.jpg,../User/Stimuli/353gs.jpg,
../User/Stimuli/357tt.jpg,../User/Stimuli/357gs.jpg,
../User/Stimuli/358tt.jpg,../User/Stimuli/358gs.jpg,
../User/Stimuli/378tt.jpg,../User/Stimuli/378gs.jpg,
../User/Stimuli/380tt.jpg,../User/Stimuli/380gs.jpg,
../User/Stimuli/405tt.jpg,../User/Stimuli/405gs.jpg,
../User/Stimuli/406tt.jpg,../User/Stimuli/406gs.jpg,
../User/Stimuli/412tt.jpg,../User/Stimuli/412gs.jpg,
../User/Stimuli/416tt.jpg,../User/Stimuli/416gs.jpg,
../User/Stimuli/418tt.jpg,../User/Stimuli/418gs.jpg,
../User/Stimuli/435tt.jpg,../User/Stimuli/435gs.jpg,
../User/Stimuli/436tt.jpg,../User/Stimuli/436gs.jpg,
../User/Stimuli/438tt.jpg,../User/Stimuli/438gs.jpg,
../User/Stimuli/440tt.jpg,../User/Stimuli/440gs.jpg,
../User/Stimuli/442tt.jpg,../User/Stimuli/442gs.jpg,
../User/Stimuli/456tt.jpg,../User/Stimuli/456gs.jpg,
../User/Stimuli/468tt.jpg,../User/Stimuli/468gs.jpg,
../User/Stimuli/477tt.jpg,../User/Stimuli/477gs.jpg,
../User/Stimuli/481tt.jpg,../User/Stimuli/481gs.jpg,
../User/Stimuli/496tt.jpg,../User/Stimuli/496gs.jpg,
../User/Stimuli/497tt.jpg,../User/Stimuli/497gs.jpg,
../User/Stimuli/507tt.jpg,../User/Stimuli/507gs.jpg,
../User/Stimuli/515tt.jpg,../User/Stimuli/515gs.jpg,
../User/Stimuli/517tt.jpg,../User/Stimuli/517gs.jpg,
../User/Stimuli/522tt.jpg,../User/Stimuli/522gs.jpg,
../User/Stimuli/524tt.jpg,../User/Stimuli/524gs.jpg,
../User/Stimuli/534tt.jpg,../User/Stimuli/534gs.jpg,
../User/Stimuli/549tt.jpg,../User/Stimuli/549gs.jpg,
../User/Stimuli/552tt.jpg,../User/Stimuli/552gs.jpg,
../User/Stimuli/559tt.jpg,../User/Stimuli/559gs.jpg,
../User/Stimuli/567tt.jpg,../User/Stimuli/567gs.jpg,
../User/Stimuli/580tt.jpg,../User/Stimuli/580gs.jpg,
../User/Stimuli/584tt.jpg,../User/Stimuli/584gs.jpg,
../User/Stimuli/590tt.jpg,../User/Stimuli/590gs.jpg,
../User/Stimuli/598tt.jpg,../User/Stimuli/598gs.jpg,
../User/Stimuli/599tt.jpg,../User/Stimuli/599gs.jpg,
../User/Stimuli/603tt.jpg,../User/Stimuli/603gs.jpg,
,,