cue,answer,question_src,answer_src,
A,Apple,../User/Stimuli/001tt.jpg,../User/Stimuli/001gs.jpg,
B,Banana,../User/Stimuli/007tt.jpg,../User/Stimuli/007gs.jpg,
,,../User/Stimuli/008tt.jpg,../User/Stimuli/008gs.jpg,
,,../User/Stimuli/009tt.jpg,../User/Stimuli/009gs.jpg,
,,../User/Stimuli/010tt.jpg,../User/Stimuli/010gs.jpg,
,,../User/Stimuli/013tt.jpg,../User/Stimuli/013gs.jpg,
,,../User/Stimuli/014tt.jpg,../User/Stimuli/014gs.jpg,
,,../User/Stimuli/018tt.jpg,../User/Stimuli/018gs.jpg,
,,../User/Stimuli/019tt.jpg,../User/Stimuli/019gs.jpg,
,,../User/Stimuli/020tt.jpg,../User/Stimuli/020gs.jpg,
,,../User/Stimuli/025tt.jpg,../User/Stimuli/025gs.jpg,
,,../User/Stimuli/026tt.jpg,../User/Stimuli/026gs.jpg,
,,../User/Stimuli/030tt.jpg,../User/Stimuli/030gs.jpg,
,,../User/Stimuli/031tt.jpg,../User/Stimuli/031gs.jpg,
,,../User/Stimuli/032tt.jpg,../User/Stimuli/032gs.jpg,
,,../User/Stimuli/033tt.jpg,../User/Stimuli/033gs.jpg,
,,../User/Stimuli/035tt.jpg,../User/Stimuli/035gs.jpg,
,,../User/Stimuli/036tt.jpg,../User/Stimuli/036gs.jpg,
,,../User/Stimuli/037tt.jpg,../User/Stimuli/037gs.jpg,
,,../User/Stimuli/038tt.jpg,../User/Stimuli/038gs.jpg,
,,../User/Stimuli/039tt.jpg,../User/Stimuli/039gs.jpg,
,,../User/Stimuli/040tt.jpg,../User/Stimuli/040gs.jpg,
,,../User/Stimuli/042tt.jpg,../User/Stimuli/042gs.jpg,
,,../User/Stimuli/043tt.jpg,../User/Stimuli/043gs.jpg,
,,../User/Stimuli/044tt.jpg,../User/Stimuli/044gs.jpg,
,,../User/Stimuli/046tt.jpg,../User/Stimuli/046gs.jpg,
,,../User/Stimuli/048tt.jpg,../User/Stimuli/048gs.jpg,
,,../User/Stimuli/049tt.jpg,../User/Stimuli/049gs.jpg,
,,../User/Stimuli/052tt.jpg,../User/Stimuli/052gs.jpg,
,,../User/Stimuli/053tt.jpg,../User/Stimuli/053gs.jpg,
,,../User/Stimuli/055tt.jpg,../User/Stimuli/055gs.jpg,
,,../User/Stimuli/056tt.jpg,../User/Stimuli/056gs.jpg,
,,../User/Stimuli/057tt.jpg,../User/Stimuli/057gs.jpg,
,,../User/Stimuli/060tt.jpg,../User/Stimuli/060gs.jpg,
,,../User/Stimuli/062tt.jpg,../User/Stimuli/062gs.jpg,
,,../User/Stimuli/063tt.jpg,../User/Stimuli/063gs.jpg,
,,../User/Stimuli/064tt.jpg,../User/Stimuli/064gs.jpg,
,,../User/Stimuli/065tt.jpg,../User/Stimuli/065gs.jpg,
,,../User/Stimuli/067tt.jpg,../User/Stimuli/067gs.jpg,
,,../User/Stimuli/068tt.jpg,../User/Stimuli/068gs.jpg,
,,../User/Stimuli/069tt.jpg,../User/Stimuli/069gs.jpg,
,,../User/Stimuli/072tt.jpg,../User/Stimuli/072gs.jpg,
,,../User/Stimuli/073tt.jpg,../User/Stimuli/073gs.jpg,
,,../User/Stimuli/074tt.jpg,../User/Stimuli/074gs.jpg,
,,../User/Stimuli/076tt.jpg,../User/Stimuli/076gs.jpg,
,,../User/Stimuli/078tt.jpg,../User/Stimuli/078gs.jpg,
,,../User/Stimuli/079tt.jpg,../User/Stimuli/079gs.jpg,
,,../User/Stimuli/080tt.jpg,../User/Stimuli/080gs.jpg,
,,../User/Stimuli/081tt.jpg,../User/Stimuli/081gs.jpg,
,,../User/Stimuli/082tt.jpg,../User/Stimuli/082gs.jpg,
,,../User/Stimuli/084tt.jpg,../User/Stimuli/084gs.jpg,
,,../User/Stimuli/085tt.jpg,../User/Stimuli/085gs.jpg,
,,../User/Stimuli/086tt.jpg,../User/Stimuli/086gs.jpg,
,,../User/Stimuli/087tt.jpg,../User/Stimuli/087gs.jpg,
,,../User/Stimuli/089tt.jpg,../User/Stimuli/089gs.jpg,
,,../User/Stimuli/090tt.jpg,../User/Stimuli/090gs.jpg,
,,../User/Stimuli/091tt.jpg,../User/Stimuli/091gs.jpg,
,,../User/Stimuli/094tt.jpg,../User/Stimuli/094gs.jpg,
,,../User/Stimuli/096tt.jpg,../User/Stimuli/096gs.jpg,
,,../User/Stimuli/097tt.jpg,../User/Stimuli/097gs.jpg,
,,../User/Stimuli/098tt.jpg,../User/Stimuli/098gs.jpg,
,,../User/Stimuli/099tt.jpg,../User/Stimuli/099gs.jpg,
,,../User/Stimuli/100tt.jpg,../User/Stimuli/100gs.jpg,
,,../User/Stimuli/101tt.jpg,../User/Stimuli/101gs.jpg,
,,../User/Stimuli/102tt.jpg,../User/Stimuli/102gs.jpg,
,,../User/Stimuli/103tt.jpg,../User/Stimuli/103gs.jpg,
,,../User/Stimuli/104tt.jpg,../User/Stimuli/104gs.jpg,
,,../User/Stimuli/105tt.jpg,../User/Stimuli/105gs.jpg,
,,../User/Stimuli/106tt.jpg,../User/Stimuli/106gs.jpg,
,,../User/Stimuli/108tt.jpg,../User/Stimuli/108gs.jpg,
,,../User/Stimuli/111tt.jpg,../User/Stimuli/111gs.jpg,
,,../User/Stimuli/112tt.jpg,../User/Stimuli/112gs.jpg,
,,../User/Stimuli/115tt.jpg,../User/Stimuli/115gs.jpg,
,,../User/Stimuli/117tt.jpg,../User/Stimuli/117gs.jpg,
,,../User/Stimuli/118tt.jpg,../User/Stimuli/118gs.jpg,
,,../User/Stimuli/119tt.jpg,../User/Stimuli/119gs.jpg,
,,../User/Stimuli/120tt.jpg,../User/Stimuli/120gs.jpg,
,,../User/Stimuli/121tt.jpg,../User/Stimuli/121gs.jpg,
,,../User/Stimuli/122tt.jpg,../User/Stimuli/122gs.jpg,
,,../User/Stimuli/123tt.jpg,../User/Stimuli/123gs.jpg,
,,../User/Stimuli/124tt.jpg,../User/Stimuli/124gs.jpg,
,,../User/Stimuli/126tt.jpg,../User/Stimuli/126gs.jpg,
,,../User/Stimuli/127tt.jpg,../User/Stimuli/127gs.jpg,
,,../User/Stimuli/129tt.jpg,../User/Stimuli/129gs.jpg,
,,../User/Stimuli/130tt.jpg,../User/Stimuli/130gs.jpg,
,,../User/Stimuli/131tt.jpg,../User/Stimuli/131gs.jpg,
,,../User/Stimuli/132tt.jpg,../User/Stimuli/132gs.jpg,
,,../User/Stimuli/135tt.jpg,../User/Stimuli/135gs.jpg,
,,../User/Stimuli/136tt.jpg,../User/Stimuli/136gs.jpg,
,,../User/Stimuli/137tt.jpg,../User/Stimuli/137gs.jpg,
,,../User/Stimuli/139tt.jpg,../User/Stimuli/139gs.jpg,
,,../User/Stimuli/140tt.jpg,../User/Stimuli/140gs.jpg,
,,../User/Stimuli/141tt.jpg,../User/Stimuli/141gs.jpg,
,,../User/Stimuli/143tt.jpg,../User/Stimuli/143gs.jpg,
,,../User/Stimuli/144tt.jpg,../User/Stimuli/144gs.jpg,
,,../User/Stimuli/145tt.jpg,../User/Stimuli/145gs.jpg,
,,../User/Stimuli/151tt.jpg,../User/Stimuli/151gs.jpg,
,,../User/Stimuli/155tt.jpg,../User/Stimuli/155gs.jpg,
,,../User/Stimuli/159tt.jpg,../User/Stimuli/159gs.jpg,
,,../User/Stimuli/160tt.jpg,../User/Stimuli/160gs.jpg,
,,../User/Stimuli/161tt.jpg,../User/Stimuli/161gs.jpg,
,,../User/Stimuli/163tt.jpg,../User/Stimuli/163gs.jpg,
,,../User/Stimuli/167tt.jpg,../User/Stimuli/167gs.jpg,
,,../User/Stimuli/168tt.jpg,../User/Stimuli/168gs.jpg,
,,../User/Stimuli/169tt.jpg,../User/Stimuli/169gs.jpg,
,,../User/Stimuli/173tt.jpg,../User/Stimuli/173gs.jpg,
,,../User/Stimuli/174tt.jpg,../User/Stimuli/174gs.jpg,
,,../User/Stimuli/175tt.jpg,../User/Stimuli/175gs.jpg,
,,../User/Stimuli/177tt.jpg,../User/Stimuli/177gs.jpg,
,,../User/Stimuli/178tt.jpg,../User/Stimuli/178gs.jpg,
,,../User/Stimuli/179tt.jpg,../User/Stimuli/179gs.jpg,
,,../User/Stimuli/182tt.jpg,../User/Stimuli/182gs.jpg,
,,../User/Stimuli/184tt.jpg,../User/Stimuli/184gs.jpg,
,,../User/Stimuli/185tt.jpg,../User/Stimuli/185gs.jpg,
,,../User/Stimuli/186tt.jpg,../User/Stimuli/186gs.jpg,
,,../User/Stimuli/187tt.jpg,../User/Stimuli/187gs.jpg,
,,../User/Stimuli/188tt.jpg,../User/Stimuli/188gs.jpg,
,,../User/Stimuli/189tt.jpg,../User/Stimuli/189gs.jpg,
,,../User/Stimuli/190tt.jpg,../User/Stimuli/190gs.jpg,
,,../User/Stimuli/194tt.jpg,../User/Stimuli/194gs.jpg,
,,../User/Stimuli/195tt.jpg,../User/Stimuli/195gs.jpg,
,,../User/Stimuli/197tt.jpg,../User/Stimuli/197gs.jpg,
,,../User/Stimuli/203tt.jpg,../User/Stimuli/203gs.jpg,
,,../User/Stimuli/204tt.jpg,../User/Stimuli/204gs.jpg,
,,../User/Stimuli/205tt.jpg,../User/Stimuli/205gs.jpg,
,,../User/Stimuli/206tt.jpg,../User/Stimuli/206gs.jpg,
,,../User/Stimuli/207tt.jpg,../User/Stimuli/207gs.jpg,
,,../User/Stimuli/208tt.jpg,../User/Stimuli/208gs.jpg,
,,../User/Stimuli/209tt.jpg,../User/Stimuli/209gs.jpg,
,,../User/Stimuli/210tt.jpg,../User/Stimuli/210gs.jpg,
,,../User/Stimuli/212tt.jpg,../User/Stimuli/212gs.jpg,
,,../User/Stimuli/216tt.jpg,../User/Stimuli/216gs.jpg,
,,../User/Stimuli/220tt.jpg,../User/Stimuli/220gs.jpg,
,,../User/Stimuli/221tt.jpg,../User/Stimuli/221gs.jpg,
,,../User/Stimuli/222tt.jpg,../User/Stimuli/222gs.jpg,
,,../User/Stimuli/230tt.jpg,../User/Stimuli/230gs.jpg,
,,../User/Stimuli/232tt.jpg,../User/Stimuli/232gs.jpg,
,,../User/Stimuli/235tt.jpg,../User/Stimuli/235gs.jpg,
,,../User/Stimuli/236tt.jpg,../User/Stimuli/236gs.jpg,
,,../User/Stimuli/237tt.jpg,../User/Stimuli/237gs.jpg,
,,../User/Stimuli/238tt.jpg,../User/Stimuli/238gs.jpg,
,,../User/Stimuli/239tt.jpg,../User/Stimuli/239gs.jpg,
,,../User/Stimuli/241tt.jpg,../User/Stimuli/241gs.jpg,
,,../User/Stimuli/243tt.jpg,../User/Stimuli/243gs.jpg,
,,../User/Stimuli/244tt.jpg,../User/Stimuli/244gs.jpg,
,,../User/Stimuli/245tt.jpg,../User/Stimuli/245gs.jpg,
,,../User/Stimuli/246tt.jpg,../User/Stimuli/246gs.jpg,
,,../User/Stimuli/249tt.jpg,../User/Stimuli/249gs.jpg,
,,../User/Stimuli/250tt.jpg,../User/Stimuli/250gs.jpg,
,,../User/Stimuli/253tt.jpg,../User/Stimuli/253gs.jpg,
,,../User/Stimuli/254tt.jpg,../User/Stimuli/254gs.jpg,
,,../User/Stimuli/255tt.jpg,../User/Stimuli/255gs.jpg,
,,../User/Stimuli/257tt.jpg,../User/Stimuli/257gs.jpg,
,,../User/Stimuli/260tt.jpg,../User/Stimuli/260gs.jpg,
,,../User/Stimuli/261tt.jpg,../User/Stimuli/261gs.jpg,
,,../User/Stimuli/263tt.jpg,../User/Stimuli/263gs.jpg,
,,../User/Stimuli/264tt.jpg,../User/Stimuli/264gs.jpg,
,,../User/Stimuli/265tt.jpg,../User/Stimuli/265gs.jpg,
,,../User/Stimuli/266tt.jpg,../User/Stimuli/266gs.jpg,
,,../User/Stimuli/269tt.jpg,../User/Stimuli/269gs.jpg,
,,../User/Stimuli/270tt.jpg,../User/Stimuli/270gs.jpg,
,,../User/Stimuli/273tt.jpg,../User/Stimuli/273gs.jpg,
,,../User/Stimuli/274tt.jpg,../User/Stimuli/274gs.jpg,
,,../User/Stimuli/275tt.jpg,../User/Stimuli/275gs.jpg,
,,../User/Stimuli/278tt.jpg,../User/Stimuli/278gs.jpg,
,,../User/Stimuli/279tt.jpg,../User/Stimuli/279gs.jpg,
,,../User/Stimuli/282tt.jpg,../User/Stimuli/282gs.jpg,
,,../User/Stimuli/283tt.jpg,../User/Stimuli/283gs.jpg,
,,../User/Stimuli/286tt.jpg,../User/Stimuli/286gs.jpg,
,,../User/Stimuli/289tt.jpg,../User/Stimuli/289gs.jpg,
,,../User/Stimuli/290tt.jpg,../User/Stimuli/290gs.jpg,
,,../User/Stimuli/296tt.jpg,../User/Stimuli/296gs.jpg,
,,../User/Stimuli/297tt.jpg,../User/Stimuli/297gs.jpg,
,,../User/Stimuli/299tt.jpg,../User/Stimuli/299gs.jpg,
,,../User/Stimuli/300tt.jpg,../User/Stimuli/300gs.jpg,
,,../User/Stimuli/301tt.jpg,../User/Stimuli/301gs.jpg,
,,../User/Stimuli/303tt.jpg,../User/Stimuli/303gs.jpg,
,,../User/Stimuli/306tt.jpg,../User/Stimuli/306gs.jpg,
,,../User/Stimuli/307tt.jpg,../User/Stimuli/307gs.jpg,
,,../User/Stimuli/308tt.jpg,../User/Stimuli/308gs.jpg,
,,../User/Stimuli/312tt.jpg,../User/Stimuli/312gs.jpg,
,,../User/Stimuli/314tt.jpg,../User/Stimuli/314gs.jpg,
,,../User/Stimuli/315tt.jpg,../User/Stimuli/315gs.jpg,
,,../User/Stimuli/316tt.jpg,../User/Stimuli/316gs.jpg,
,,../User/Stimuli/317tt.jpg,../User/Stimuli/317gs.jpg,
,,../User/Stimuli/318tt.jpg,../User/Stimuli/318gs.jpg,
,,../User/Stimuli/319tt.jpg,../User/Stimuli/319gs.jpg,
,,../User/Stimuli/322tt.jpg,../User/Stimuli/322gs.jpg,
,,../User/Stimuli/325tt.jpg,../User/Stimuli/325gs.jpg,
