cue,answer,question_src,answer_src,
,,../User/Stimuli/327tt.jpg,../User/Stimuli/327gs.jpg,
,,../User/Stimuli/328tt.jpg,../User/Stimuli/328gs.jpg,
,,../User/Stimuli/329tt.jpg,../User/Stimuli/329gs.jpg,
,,../User/Stimuli/331tt.jpg,../User/Stimuli/331gs.jpg,
,,../User/Stimuli/332tt.jpg,../User/Stimuli/332gs.jpg,
,,../User/Stimuli/333tt.jpg,../User/Stimuli/333gs.jpg,
,,../User/Stimuli/334tt.jpg,../User/Stimuli/334gs.jpg,
,,../User/Stimuli/335tt.jpg,../User/Stimuli/335gs.jpg,
,,../User/Stimuli/336tt.jpg,../User/Stimuli/336gs.jpg,
,,../User/Stimuli/337tt.jpg,../User/Stimuli/337gs.jpg,
,,../User/Stimuli/338tt.jpg,../User/Stimuli/338gs.jpg,
,,../User/Stimuli/340tt.jpg,../User/Stimuli/340gs.jpg,
,,../User/Stimuli/341tt.jpg,../User/Stimuli/341gs.jpg,
,,../User/Stimuli/343tt.jpg,../User/Stimuli/343gs.jpg,
,,../User/Stimuli/344tt.jpg,../User/Stimuli/344gs.jpg,
,,../User/Stimuli/346tt.jpg,../User/Stimuli/346gs.jpg,
,,../User/Stimuli/347tt.jpg,../User/Stimuli/347gs.jpg,
,,../User/Stimuli/348tt.jpg,../User/Stimuli/348gs.jpg,
,,../User/Stimuli/350tt.jpg,../User/Stimuli/350gs.jpg,
,,../User/Stimuli/351tt.jpg,../User/Stimuli/351gs.jpg,
,,../User/Stimuli/353tt.jpg,../User/Stimuli/353gs.jpg,
,,../User/Stimuli/356tt.jpg,../User/Stimuli/356gs.jpg,
,,../User/Stimuli/357tt.jpg,../User/Stimuli/357gs.jpg,
,,../User/Stimuli/358tt.jpg,../User/Stimuli/358gs.jpg,
,,../User/Stimuli/360tt.jpg,../User/Stimuli/360gs.jpg,
,,../User/Stimuli/364tt.jpg,../User/Stimuli/364gs.jpg,
,,../User/Stimuli/365tt.jpg,../User/Stimuli/365gs.jpg,
,,../User/Stimuli/367tt.jpg,../User/Stimuli/367gs.jpg,
,,../User/Stimuli/368tt.jpg,../User/Stimuli/368gs.jpg,
,,../User/Stimuli/369tt.jpg,../User/Stimuli/369gs.jpg,
,,../User/Stimuli/370tt.jpg,../User/Stimuli/370gs.jpg,
,,../User/Stimuli/371tt.jpg,../User/Stimuli/371gs.jpg,
,,../User/Stimuli/372tt.jpg,../User/Stimuli/372gs.jpg,
,,../User/Stimuli/373tt.jpg,../User/Stimuli/373gs.jpg,
,,../User/Stimuli/374tt.jpg,../User/Stimuli/374gs.jpg,
,,../User/Stimuli/377tt.jpg,../User/Stimuli/377gs.jpg,
,,../User/Stimuli/378tt.jpg,../User/Stimuli/378gs.jpg,
,,../User/Stimuli/379tt.jpg,../User/Stimuli/379gs.jpg,
,,../User/Stimuli/380tt.jpg,../User/Stimuli/380gs.jpg,
,,../User/Stimuli/381tt.jpg,../User/Stimuli/381gs.jpg,
,,../User/Stimuli/382tt.jpg,../User/Stimuli/382gs.jpg,
,,../User/Stimuli/383tt.jpg,../User/Stimuli/383gs.jpg,
,,../User/Stimuli/386tt.jpg,../User/Stimuli/386gs.jpg,
,,../User/Stimuli/387tt.jpg,../User/Stimuli/387gs.jpg,
,,../User/Stimuli/388tt.jpg,../User/Stimuli/388gs.jpg,
,,../User/Stimuli/390tt.jpg,../User/Stimuli/390gs.jpg,
,,../User/Stimuli/391tt.jpg,../User/Stimuli/391gs.jpg,
,,../User/Stimuli/395tt.jpg,../User/Stimuli/395gs.jpg,
,,../User/Stimuli/396tt.jpg,../User/Stimuli/396gs.jpg,
,,../User/Stimuli/398tt.jpg,../User/Stimuli/398gs.jpg,
,,../User/Stimuli/400tt.jpg,../User/Stimuli/400gs.jpg,
,,../User/Stimuli/403tt.jpg,../User/Stimuli/403gs.jpg,
,,../User/Stimuli/404tt.jpg,../User/Stimuli/404gs.jpg,
,,../User/Stimuli/405tt.jpg,../User/Stimuli/405gs.jpg,
,,../User/Stimuli/406tt.jpg,../User/Stimuli/406gs.jpg,
,,../User/Stimuli/407tt.jpg,../User/Stimuli/407gs.jpg,
,,../User/Stimuli/408tt.jpg,../User/Stimuli/408gs.jpg,
,,../User/Stimuli/409tt.jpg,../User/Stimuli/409gs.jpg,
,,../User/Stimuli/410tt.jpg,../User/Stimuli/410gs.jpg,
,,../User/Stimuli/411tt.jpg,../User/Stimuli/411gs.jpg,
,,../User/Stimuli/412tt.jpg,../User/Stimuli/412gs.jpg,
,,../User/Stimuli/414tt.jpg,../User/Stimuli/414gs.jpg,
,,../User/Stimuli/416tt.jpg,../User/Stimuli/416gs.jpg,
,,../User/Stimuli/417tt.jpg,../User/Stimuli/417gs.jpg,
,,../User/Stimuli/418tt.jpg,../User/Stimuli/418gs.jpg,
,,../User/Stimuli/419tt.jpg,../User/Stimuli/419gs.jpg,
,,../User/Stimuli/420tt.jpg,../User/Stimuli/420gs.jpg,
,,../User/Stimuli/423tt.jpg,../User/Stimuli/423gs.jpg,
,,../User/Stimuli/424tt.jpg,../User/Stimuli/424gs.jpg,
,,../User/Stimuli/425tt.jpg,../User/Stimuli/425gs.jpg,
,,../User/Stimuli/426tt.jpg,../User/Stimuli/426gs.jpg,
,,../User/Stimuli/427tt.jpg,../User/Stimuli/427gs.jpg,
,,../User/Stimuli/429tt.jpg,../User/Stimuli/429gs.jpg,
,,../User/Stimuli/430tt.jpg,../User/Stimuli/430gs.jpg,
,,../User/Stimuli/433tt.jpg,../User/Stimuli/433gs.jpg,
,,../User/Stimuli/434tt.jpg,../User/Stimuli/434gs.jpg,
,,../User/Stimuli/435tt.jpg,../User/Stimuli/435gs.jpg,
,,../User/Stimuli/436tt.jpg,../User/Stimuli/436gs.jpg,
,,../User/Stimuli/437tt.jpg,../User/Stimuli/437gs.jpg,
,,../User/Stimuli/438tt.jpg,../User/Stimuli/438gs.jpg,
,,../User/Stimuli/439tt.jpg,../User/Stimuli/439gs.jpg,
,,../User/Stimuli/440tt.jpg,../User/Stimuli/440gs.jpg,
,,../User/Stimuli/442tt.jpg,../User/Stimuli/442gs.jpg,
,,../User/Stimuli/447tt.jpg,../User/Stimuli/447gs.jpg,
,,../User/Stimuli/448tt.jpg,../User/Stimuli/448gs.jpg,
,,../User/Stimuli/452tt.jpg,../User/Stimuli/452gs.jpg,
,,../User/Stimuli/454tt.jpg,../User/Stimuli/454gs.jpg,
,,../User/Stimuli/456tt.jpg,../User/Stimuli/456gs.jpg,
,,../User/Stimuli/457tt.jpg,../User/Stimuli/457gs.jpg,
,,../User/Stimuli/458tt.jpg,../User/Stimuli/458gs.jpg,
,,../User/Stimuli/459tt.jpg,../User/Stimuli/459gs.jpg,
,,../User/Stimuli/460tt.jpg,../User/Stimuli/460gs.jpg,
,,../User/Stimuli/462tt.jpg,../User/Stimuli/462gs.jpg,
,,../User/Stimuli/463tt.jpg,../User/Stimuli/463gs.jpg,
,,../User/Stimuli/464tt.jpg,../User/Stimuli/464gs.jpg,
,,../User/Stimuli/465tt.jpg,../User/Stimuli/465gs.jpg,
,,../User/Stimuli/466tt.jpg,../User/Stimuli/466gs.jpg,
,,../User/Stimuli/468tt.jpg,../User/Stimuli/468gs.jpg,
,,../User/Stimuli/469tt.jpg,../User/Stimuli/469gs.jpg,
,,../User/Stimuli/470tt.jpg,../User/Stimuli/470gs.jpg,
,,../User/Stimuli/472tt.jpg,../User/Stimuli/472gs.jpg,
,,../User/Stimuli/475tt.jpg,../User/Stimuli/475gs.jpg,
,,../User/Stimuli/477tt.jpg,../User/Stimuli/477gs.jpg,
,,../User/Stimuli/479tt.jpg,../User/Stimuli/479gs.jpg,
,,../User/Stimuli/480tt.jpg,../User/Stimuli/480gs.jpg,
,,../User/Stimuli/481tt.jpg,../User/Stimuli/481gs.jpg,
,,../User/Stimuli/486tt.jpg,../User/Stimuli/486gs.jpg,
,,../User/Stimuli/487tt.jpg,../User/Stimuli/487gs.jpg,
,,../User/Stimuli/488tt.jpg,../User/Stimuli/488gs.jpg,
,,../User/Stimuli/489tt.jpg,../User/Stimuli/489gs.jpg,
,,../User/Stimuli/491tt.jpg,../User/Stimuli/491gs.jpg,
,,../User/Stimuli/492tt.jpg,../User/Stimuli/492gs.jpg,
,,../User/Stimuli/494tt.jpg,../User/Stimuli/494gs.jpg,
,,../User/Stimuli/495tt.jpg,../User/Stimuli/495gs.jpg,
,,../User/Stimuli/496tt.jpg,../User/Stimuli/496gs.jpg,
,,../User/Stimuli/497tt.jpg,../User/Stimuli/497gs.jpg,
,,../User/Stimuli/503tt.jpg,../User/Stimuli/503gs.jpg,
,,../User/Stimuli/504tt.jpg,../User/Stimuli/504gs.jpg,
,,../User/Stimuli/505tt.jpg,../User/Stimuli/505gs.jpg,
,,../User/Stimuli/506tt.jpg,../User/Stimuli/506gs.jpg,
,,../User/Stimuli/507tt.jpg,../User/Stimuli/507gs.jpg,
,,../User/Stimuli/510tt.jpg,../User/Stimuli/510gs.jpg,
,,../User/Stimuli/511tt.jpg,../User/Stimuli/511gs.jpg,
,,../User/Stimuli/512tt.jpg,../User/Stimuli/512gs.jpg,
,,../User/Stimuli/513tt.jpg,../User/Stimuli/513gs.jpg,
,,../User/Stimuli/515tt.jpg,../User/Stimuli/515gs.jpg,
,,../User/Stimuli/516tt.jpg,../User/Stimuli/516gs.jpg,
,,../User/Stimuli/517tt.jpg,../User/Stimuli/517gs.jpg,
,,../User/Stimuli/518tt.jpg,../User/Stimuli/518gs.jpg,
,,../User/Stimuli/519tt.jpg,../User/Stimuli/519gs.jpg,
,,../User/Stimuli/520tt.jpg,../User/Stimuli/520gs.jpg,
,,../User/Stimuli/522tt.jpg,../User/Stimuli/522gs.jpg,
,,../User/Stimuli/523tt.jpg,../User/Stimuli/523gs.jpg,
,,../User/Stimuli/524tt.jpg,../User/Stimuli/524gs.jpg,
,,../User/Stimuli/525tt.jpg,../User/Stimuli/525gs.jpg,
,,../User/Stimuli/526tt.jpg,../User/Stimuli/526gs.jpg,
,,../User/Stimuli/527tt.jpg,../User/Stimuli/527gs.jpg,
,,../User/Stimuli/529tt.jpg,../User/Stimuli/529gs.jpg,
,,../User/Stimuli/530tt.jpg,../User/Stimuli/530gs.jpg,
,,../User/Stimuli/532tt.jpg,../User/Stimuli/532gs.jpg,
,,../User/Stimuli/533tt.jpg,../User/Stimuli/533gs.jpg,
,,../User/Stimuli/534tt.jpg,../User/Stimuli/534gs.jpg,
,,../User/Stimuli/536tt.jpg,../User/Stimuli/536gs.jpg,
,,../User/Stimuli/537tt.jpg,../User/Stimuli/537gs.jpg,
,,../User/Stimuli/539tt.jpg,../User/Stimuli/539gs.jpg,
,,../User/Stimuli/540tt.jpg,../User/Stimuli/540gs.jpg,
,,../User/Stimuli/541tt.jpg,../User/Stimuli/541gs.jpg,
,,../User/Stimuli/544tt.jpg,../User/Stimuli/544gs.jpg,
,,../User/Stimuli/545tt.jpg,../User/Stimuli/545gs.jpg,
,,../User/Stimuli/546tt.jpg,../User/Stimuli/546gs.jpg,
,,../User/Stimuli/548tt.jpg,../User/Stimuli/548gs.jpg,
,,../User/Stimuli/549tt.jpg,../User/Stimuli/549gs.jpg,
,,../User/Stimuli/550tt.jpg,../User/Stimuli/550gs.jpg,
,,../User/Stimuli/551tt.jpg,../User/Stimuli/551gs.jpg,
,,../User/Stimuli/552tt.jpg,../User/Stimuli/552gs.jpg,
,,../User/Stimuli/553tt.jpg,../User/Stimuli/553gs.jpg,
,,../User/Stimuli/554tt.jpg,../User/Stimuli/554gs.jpg,
,,../User/Stimuli/556tt.jpg,../User/Stimuli/556gs.jpg,
,,../User/Stimuli/558tt.jpg,../User/Stimuli/558gs.jpg,
,,../User/Stimuli/559tt.jpg,../User/Stimuli/559gs.jpg,
,,../User/Stimuli/562tt.jpg,../User/Stimuli/562gs.jpg,
,,../User/Stimuli/563tt.jpg,../User/Stimuli/563gs.jpg,
,,../User/Stimuli/565tt.jpg,../User/Stimuli/565gs.jpg,
,,../User/Stimuli/567tt.jpg,../User/Stimuli/567gs.jpg,
,,../User/Stimuli/568tt.jpg,../User/Stimuli/568gs.jpg,
,,../User/Stimuli/569tt.jpg,../User/Stimuli/569gs.jpg,
,,../User/Stimuli/571tt.jpg,../User/Stimuli/571gs.jpg,
,,../User/Stimuli/572tt.jpg,../User/Stimuli/572gs.jpg,
,,../User/Stimuli/573tt.jpg,../User/Stimuli/573gs.jpg,
,,../User/Stimuli/575tt.jpg,../User/Stimuli/575gs.jpg,
,,../User/Stimuli/578tt.jpg,../User/Stimuli/578gs.jpg,
,,../User/Stimuli/579tt.jpg,../User/Stimuli/579gs.jpg,
,,../User/Stimuli/580tt.jpg,../User/Stimuli/580gs.jpg,
,,../User/Stimuli/582tt.jpg,../User/Stimuli/582gs.jpg,
,,../User/Stimuli/583tt.jpg,../User/Stimuli/583gs.jpg,
,,../User/Stimuli/584tt.jpg,../User/Stimuli/584gs.jpg,
,,../User/Stimuli/585tt.jpg,../User/Stimuli/585gs.jpg,
,,../User/Stimuli/586tt.jpg,../User/Stimuli/586gs.jpg,
,,../User/Stimuli/588tt.jpg,../User/Stimuli/588gs.jpg,
,,../User/Stimuli/590tt.jpg,../User/Stimuli/590gs.jpg,
,,../User/Stimuli/592tt.jpg,../User/Stimuli/592gs.jpg,
,,../User/Stimuli/593tt.jpg,../User/Stimuli/593gs.jpg,
,,../User/Stimuli/594tt.jpg,../User/Stimuli/594gs.jpg,
,,../User/Stimuli/595tt.jpg,../User/Stimuli/595gs.jpg,
,,../User/Stimuli/596tt.jpg,../User/Stimuli/596gs.jpg,
,,../User/Stimuli/597tt.jpg,../User/Stimuli/597gs.jpg,
,,../User/Stimuli/598tt.jpg,../User/Stimuli/598gs.jpg,
,,../User/Stimuli/599tt.jpg,../User/Stimuli/599gs.jpg,
,,../User/Stimuli/600tt.jpg,../User/Stimuli/600gs.jpg,
,,../User/Stimuli/601tt.jpg,../User/Stimuli/601gs.jpg,
,,../User/Stimuli/603tt.jpg,../User/Stimuli/603gs.jpg,
,,,,